cur_date	title	author	content	id	in_date
1997-01-24 00:00:00	³­ ¾î¸°¾Ö°¡ ÁÁ´Ù	Ãµ»óº´	"¿ì¸®ºÎºÎ¿¡°Ô´Â ¾î¸°ÀÌ°¡ ¾ø´Ù.
±×·¸°Ôµµ ¼ÒÁßÇÑ
¾î¸°ÀÌ°¡ ÇÏ³ªµµ ¾ø´Ù.

±×¸®¼­ ³­
µ¿³× ¾î¸°ÀÌµéÀ» ÁÁ¾ÆÇÏ°í
»ç¶ûÇÑ´Ù.
¿ä³ð! ¿ä³ðÇÏ¸é¼­
³»°¡ ºÎ¸£¸é
¾î¸°ÀÌµéÀº
È¯°© ³ªÀÌÀÇ ³¯ º¸°í
¿ä³ð! ¿ä³ðÇÑ´Ù.

¾î¸°ÀÌµéÀº º¸¸é º¼¼ö·Ï ÁÁ´Ù.
Àß Ä¿¼­ Å«ÀÏ ÇØ´Ù¿À..!"	yhkim	1997-01-24 08:52:29
1997-01-25 00:00:00	³¯ Ã£¾Æ ¿ÀÁö ¸øÇÏ³ª	¿©°æÈñ	"±× ³¯¸®´ø ±èÀ¯½Å Àå±ºµµ
¼ú¿¡ ÃëÇØ ¸»¶§¹®ÀÌ¶ó°í´Â ÇÏÁö¸¸
Ãµ°ü³à¸¦ Ã£¾Æ °¬´Ù´Âµ¥

±×´ë´Â ³ª¶ó¸¦ À§ÇØ ÀÏÇÏ´Â Àå±ºµµ ¾Æ´Ï¸é¼­
»ï±¹À» ÅëÀÏÇÏ´Â ¿ø´ëÇÑ ¸ñÇ¥µµ ¾øÀ¸¸é¼­
¼ú±è¿¡¶óµµ ³¯ Ã£¾Æ ¿ÀÁö ¸øÇÏ³ª

±×´ë µ¥·Á´Ù ÁÙ ¸»ÀÌ ¾ø¾î¼­ ÀÎ°¡
±×´ë ÃëÇÏ°Ô ÇÒ ¼úÀÌ ¾ø¾î¼­ ÀÎ°¡
¾Æ´Ï¸é ÀÇÀÚ¿ÕÀÌ µÇ¾î ¹ö·È³ª

"	yhkim	1997-01-25 08:55:11
1997-01-27 00:00:00	³²³² 22	Á¶º´È­	"³× ÆÄ¶õ µéÀÌ µÇ°í ½Í¾î¶ó

¾Ë¾ËÀÌ ²ÞÀ» ¹ê ¸»µéÀÌ

¸Ú´ë·Î ²ÉÀ» ÇÇ¿ö

ÆÄ¶õ ÇÏ´ÃÀÌ ¹°°áÄ¡´Â

ºûÀÇ ¹Ù¶÷ÀÇ, µéÀÌ µÇ°í ½Í¾î¶ó

ÀÎ°£ÀÇ ±«·Î¿ò, ½½ÇÄÀº µµ½Ã¿¡

ÀÎ°£ÀÇ ¿Ü·Î¿òÀº

±ºÁß ¼Ó¿¡

±×¸®ÇÏ¿©

ÀÎ°£ÀÇ ÀÏÃ¼ÀÇ ¿å¸Á¿¡¼­ ÈÎ ÈÎ

¹þ¾î³ª

Ç®°ú ²ÉÀÇ »ç¶ûÀÌ µÇ¾î

¸Á¼³ÀÌ´Â ³× ±æÀÌ µÇ°í ½Í¾î¶ó

¶§¸¦ ²ÉÇÇ¿ì´Â µéÀÌ µÇ°í ½Í¾î¶ó

±×¸®ÇÏ¿© ¸¶Áö¸· ³» ±× ¹ãÀº

³Î À§ÇÏ¿© ºñ´Â

¿Â ÇÏ´Ã

³× º°¹çÀÌ µÇ°í ½Í¾î¶ó.


"	yhkim	1997-01-27 09:42:01
1997-01-23 00:00:00	³«¿±ÀÇ ²Þ	±è¼Ò¿±	"°¡À»ÀÌ µÇ¸é
Áö³­³¯ ±×¸®¿òÀ»
È²È¥Ã³·³ Ç®¾î³õ°í
³ª´Â ¶°³ª¸®¶ó
³ª¹µÀÙÀÌ °¡Áö À§¿¡¼­
¹Ì·Ã¾øÀÌ ¶°³ª°¡µí
´ç½ÅÀÇ °¡³­ÇÑ »ç¶û¿¡¼­
¼Ò¸®¾øÀÌ ¶°³ª¸®¶ó
    
°¡À»ÀÌ µÇ¸é
È²±Ý µé³èÀ» Áö³ª
¹°»ö ÇÏ´Ã¿¡ ´êÀ¸¸®¶ó
¶³¸®´Â À½Çâ
ºû°í¿î ³ëÀ» Áö³ª
ÇÏ´ÃÀÌ ½ñ¾ÆÁ® ³»¸®´Â ±×°÷±îÁö
¹Ù¶÷¿¡ ³¯·Áµµ ÁÁÀ¸¸®
´ç½Å °¡½¿¿¡
°¡À»ÇÏ´Ã ÇÑÀÚ¶ô ¿Å°Ü
¿ï¸± ¼ö ÀÖ´Ù¸é
    
°¡À»ÀÌ µÇ¸é
¼µµð ¼µÀº ¸ö
Á¾ÃßµÇ¾î ¿ï¸®¸®
¸öÀº ¾ðÁ¦³ª ½½ÇÁ°í
Á¤½ÅÀº ³«¿±Ã³·³ ¿Ü·Î¿î °Í
    
°¡À»ÀÌ µÇ¸é
³«¿±Áö´Â ½£À¸·Î °¡¸®
³«¿±Á® ´«³»¸®´Â °¡À» ½£¿¡ ¼­¼­
°¡¹ö¸° »ç¶÷À» Ãß¾ïÇÏ³ë´Ï
»ç¶ûÀÌ¿©, ¶°³¯ ¶§°¡ µÇ¸é
³ª¹µÀÙÀÌ °¡ÁöÀ§¿¡¼­
¶°³ª°¡µí
³ª ¶ÇÇÑ ±×·¸°Ô ¶°³ª°ÚÁö¸¸
¿ì¸® Áö¼øÇß´ø »ç¶û¸¸Àº
¿­¸Å·Î ³²°ÜµÎ·Ã´Ù
    
³«¿±ÀÇ ²ÞÀº
´ëÁöÀÇ Ç°¿¡ µ¹¾Æ¿Í
Á×¾î¼­ ´Ù½Ã »ç¶ûÀ» ½ÏÆ·¿ï
»ý¸íÀÇ º½À» ²Þ²Ù³ª´Ï
 ºñ·Î¼Ò ´©¸®ÀÇ Æò¾È°ú ¾È½ÄÀÌ¿©
    
°¡À»ÀÌ µÇ¸é
³«¿±Áö´Â ½£¿¡¼­
¾Æ¸§´Ù¿î ÀÌº°À» ¹è¿ì·Ã´Ù
µÇµµ·ÏÀÌ¸é  ´ÜÇ³ºñ ´«³»¸®´Â
¼­·´µµ·Ï ¾Æ¸§´Ù¿î ÀÌº°ÀÇ ¶§¸¦ ÅÃÇØ¼­
Áö°íÇÑ Á¤½ÅÀÇ ¾Ë¸ÍÀÌ¸¸ ³²°Ü
»ç¶ûÀÇ Á¾Ãß°¡ µÇ¸®¶ó
´ëÁö¿¡ Á¾¿ï¸®µí
´ç½ÅÀÇ °Ü¿ï³ª¹« Ç¥ÇÇ°°Àº
´Ü´ÜÇÑ ¿µÈ¥ Èçµé¾î ±ú¿ï ¼ö¸¸ ÀÖ´Ù¸é
    
°¡À»ÀÌ µÇ¸é
Áö³­³¯ ±×¸®¿òÀ»
È²È¥Ã³·³  Ç®¾î³õ°í
³ª´Â ¶°³ª¸®¶ó"	yhkim	1997-01-27 17:20:28
1997-01-22 00:00:00	³«¿±³¢¸® ¸ð¿© »ê´Ù	Á¶º´È­	"³«¿±¿¡ ´©¿ö »ê´Ù

³«¿±³¢¸® ¸ð¿© »ê´Ù

Áö³ª°£ ³¯À» »ý°¢Áö ¾Ê±â·Î ÇÑ´Ù

³«¿±ÀÌ Áö´Â ÇÏ´Ã°¡¿¡

°¡´Â ¸ñ¼Ò¸® µé¸®´Â °÷À¸·Î ³ªÀÇ ±Í´Â ±â¿ô°Å¸®°í

¾ãÀº ÇÇºÎ´Â ÇÞºµÀÌ ½ñ¾ÆÁö´Â °÷¿¡ ÃÊÁ¶ÇÏ´Ù

Ç×»ó º¸ÀÌÁö ¾Ê´Â °÷ÀÌ ÀÖ±â¿¡ ³ª´Â »ì°í ½Í´Ù

»ì¾Æ¼­ °¡±îÀÌ °¡´Â °÷¿¡ ³«¿±ÀÌ Áø´Ù

¾Æ, ³ªÀÇ À°Ã¼´Â ³«¿± ¼Ó¿¡ ÀÌ¹Ì ¹ö·ÁÁö°í

À°Ã¼ °¡±îÀÌ ¶Ç ÇÏ³ª ³ª´Â ½½ÇÄÀ» ¸¶½Ã°í »ê´Ù

ºñ ³»¸®´Â ¹ãÀÌ¸é ³«¿±À» ¹â°í °£´Ù

ºñ ³»¸®´Â ¹ãÀÌ¸é ½½ÇÄÀ» µðµð°í µ¹¾Æ¿Â´Ù

¹ãÀº ³ªÀÇ ¼Ò¸®¿¡ Â÷°í

³ª´Â ³ªÀÇ ¼Ò¸®¸¦ ºñºñ°í ³¯À» »÷´Ù

³«¿±³¢¸® ¸ð¿© »ê´Ù

³«¿±¿¡ ´©¿ö »ê´Ù

º¸ÀÌÁö ¾Ê´Â °÷ÀÌ ÀÖ±â¿¡ ½½ÇÄÀ» ¸¶½Ã°í »ê´Ù."	yhkim	1997-01-27 17:23:20
1997-01-21 00:00:00	³«¿± ½×ÀÎ ±æ¿¡¼­	À¯¾ÈÁø	"ÇÑ¹ø ´õ

³ª¸¦ Çæ¾î¼­

ºÓ°í ºÓÀº ÆíÁö¸¦ ¾µ±îºÁ


Â÷°©°Ô

ºñ¿ô´Â ¹Ù¶÷ÀÌ

³» ÆØ°³Ä£µé ¶Ç ¾î¶°·ª


´«ºÎ½Å ²Þ ÇÏ³ª·Î

Âù¶õÇÏ°Ô

Á×°í¸¸ ½Í¾î¶ó"	yhkim	1997-01-27 17:25:31
1997-01-28 00:00:00	³²³² 27	Á¶º´È­	"³×°Ô ÇÊ¿äÇÑ Á¸Àç¿´À¸¸é Çß´Ù.
±× ±â»ÝÀÌ¾úÀ¸¸é Çß´Ù.

»ç¶÷ÀÌ±â ¶§¹®¿¡ Áö´Ñ ½½ÇÄÀÌ¶óµçÁö, °íÅëÀÌ¶óµçÁö,

¹ø³ú¶óµçÁö, ÀÏ»óÀÇ ±× ¾ÆÇÄÀ»

¸¼°Ô ´Û¾Æ³¾ ¼ö ÀÖ´Â ³× ±× À½¾ÇÀÌ¾úÀ¸¸é Çß´Ù.

»êÁö±â°¡ »êÀ» ÁöÅ°µíÀÌ

ÀûÀûÇÑ ³Î ÁöÅ°´Â ÀûÀûÇÑ ±× »êÁö±â¿´À¸¸é Çß´Ù.

°¡Áö¿¡¼­ °¡Áö·Î

»õ¿¡¼­ »õ¿¡·Î

²É¿¡¼­ ²É¿¡·Î

»ù¿¡¼­ »ù¿¡·Î

´ýºÒ¿¡¼­ ´ýºÒ·Î

½£¿¡¼­ ½£¿¡·Î

³× °¡½¿ÀÇ ¿À¼Ö±æ¿¡ ÀÍ¼÷ÅÏ

Ãæ½ÇÇÑ ³× »êÁö±â¿´À¸¸é Çß´Ù.

±×¸®°í ³× ¸¶À½ÀÌ ¹ÌÄ¡Áö ¾Ê´Â °÷¿¡

µ¿¿ì¸± ¸¸µé¾î

³» ´«¹°À» Å°¿üÀ¸¸é Çß´Ù.

±×¸®°í ³× ±íÀº ½£¿¡

º¸ÀÌÁö ¾Ê´Â »ó·ÏÀÇ ³ª¹«¿´À¸¸é Çß´Ù.

³×°Ô ÇÊ¿äÇÑ, ±× ¸¶Áö¸·ÀÌ¾úÀ¸¸é Çß´Ù."	yhkim	1997-01-28 08:54:58
1997-01-30 00:00:00	³²³² 30	Á¶º´È­	"±íÀº ³» ¿Ü·Î¿òÀº ³Î ¸ð¸£°Ô ÇÑ´Ù
±íÀº ³» ³ë¿©¿òÀº ³Î ¸ð¸£°Ô ÇÑ´Ù
»óÇÏ±â ½¬¿î ³» ±íÀº ÇÏ´ÃÀº ³Î ¸ð¸£°Ô ÇÑ´Ù

±×·¯µí
±íÀº ³× ¿Ü·Î¿òÀº ³¯ ¸ð¸£°Ô ÇÑ´Ù
±×¸®°í ³× ±íÀº ³ë¿©¿òÀº ³¯ ¸ð¸£°Ô ÇÑ´Ù
±×¸®°í »óÇÏ±â ½¬¿î ³× ±íÀº ÇÏ´ÃÀº ³¯ ¸ð¸£°Ô ÇÑ´Ù

¿­¾îµµ ¿­¾îµµ ¸ðÀÚ¶ó´Â ¸¶À½
º¸¿©µµ º¸¿©µµ ¸ðÀÚ¶ó´Â ¸¶À½
ÁÖ¾îµµ ÁÖ¾îµµ ¸ðÀÚ¶ó´Â ¸¶À½

¾Æ, ³Ê¿Í ³ªÀÇ ±íÀº ¿Ü·Î¿òÀº ³Ê¿Í ³¯ ¸ð¸£°Ô ÇÑ´Ù
³Ê¿Í ³ªÀÇ ±íÀº ³ë¿©¿òÀº ³Ê¿Í ³¯ ¸ð¸£°Ô ÇÑ´Ù
³Ê¿Í ³ªÀÇ »óÇÏ±â ½¬¿î ±íÀº ÇÏ´ÃÀº
ÀÌ·¸°Ô ³Ê¿Í ³¯ ¸ð¸£°Ô ÇÑ´Ù."	yhkim	1997-01-30 09:03:55
1997-01-29 00:00:00	³²³² 29	Á¶º´È­	"¿ÀÇØ·Î´Â ¶°³ªÁú ¸¶¼¼
¿ÀÇØ¸¦ ³²±â°í¼± Çì¾îÁöÁú ¸¶¼¼
¿ÀÇØ¸¦ Áö´Ñ Ã¦ °¥¶óÁöÁú ¸¶¼¼

³»°¡ ³Î ¾ó¸¶Å­ °í¸¶¿ÍÇß´ÂÁö
³»°¡ ³Î ¾ó¸¶Å­ ¾ÆÆÄÇÏ°í ÀÖ´ÂÁö
³»°¡ ³Î ¾ó¸¶Å­ »ý°¢ÇÏ°í ÀÖ´ÂÁö

±×¸®°í ³×°¡ ³¯ ¾ó¸¶Å­ °í¸¶¿ÍÇß´ÂÁö
±×¸®°í ³×°¡ ³¯ ¾ó¸¶Å­ ¾ÆÆÄÇÏ°í ÀÖ´ÂÁö
±×¸®°í ³×°¡ ³¯ ¾ó¸¶Å­ »ý°¢ÇÏ°í ÀÖ´ÂÁö

È¤Àº ³Ê¿Í ³»°¡ ³Ê¿Í ³¯ ¾ó¸¶Å­ ¾Ë¾Ò´ÂÁö
È¤Àº ³Ê¿Í ³»°¡ ³Ê¿Í ³¯ ¾ó¸¶Å­ ¾Ë°í ÀÖ´ÂÁö
È¤Àº ³Ê¿Í ³»°¡ ³Ê¿Í ³¯ ¾ó¸¶Å­ ±íÀÌ °¡Áö°í ÀÖ´ÂÁö

³Ê¿Í ³¯
³Ê¿Í ³» ÀÚ¸®¸¦
³Ê¿Í ³» ±× ÇÏ³ªÀÎ ±× ¼­·Î¸¦

¼­·Î ¾Ë±â Àü¿£ ¶°³ªÁú ¸¶¼¼
¼­·Î ¸ð¸£°í¼± Çì¾îÁöÁú ¸¶¼¼
¼­·Î ¹ÌÁö±ÙÈ÷´Â °¥¶óÁöÁú ¸¶¼¼

¾Æ½¬¿ì¸é ¾Æ½¬¿î ¸¸Å­
¼­¿îÇÏ¸é ¼­¿îÇÑ ¸¸Å­
¾ÆÇÁ¸é ¾ÆÇÂ ¸¸Å­

¼­·Î ¿ÀÇØ·Î´Â ¶°³ªÁú ¸¶¼¼
¼­·Î ¿ÀÇØ¸¦ ³²±â°í¼± Çì¾îÁöÁú ¸¶¼¼
¼­·Î ¿ÀÇØ¸¦ Áö´Ñ Ã¦ °¥¶óÁöÁú ¸¶¼¼

ÀÌ ÇÏ´Ã
ÇÏ´Ã±îÁö."	yhkim	1997-01-30 09:14:00
1997-01-31 00:00:00	³²³² 31	Á¶º´È­	"³ªÀÇ Àû¸·Àº ³Ê¹« °¡³­ÇÏ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» °í·ç °¨½ÎÁú ¸øÇÑ´Ù

³ªÀÇ Àû¸·Àº ³Ê¹« Ä®Ä®ÇÏ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» °í·ç ´ÙµëÁú ¸øÇÑ´Ù

 ³ªÀÇ Àû¸·Àº ³Ê¹« ¿Ë»öÇÏ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» °í·ç ¸¸ÁöÁú ¸øÇÑ´Ù

³ªÀÇ Àû¸·Àº ³Ê¹« ¸Þ¸»¶ó ÀÖ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» °í·ç Àû½ÃÁú ¸øÇÑ´Ù

³ªÀÇ Àû¸·Àº ³Ê¹« ÇãÈ²ÇÏ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» °í·ç º¸Áú ¸øÇÑ´Ù

³ªÀÇ Àû¸·Àº ³Ê¹« Àû¸·ÇÏ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» Ã¤¿ìÁö ¸øÇÑ´Ù

¾Æ, ³ªÀÇ Àû¸·Àº ³Ê¹« ÅÖ ºñ¾î ÀÖ±â ¶§¹®¿¡
³ÊÀÇ Àû¸·À» ¸Þ²ÙÁú ¸øÇÑ´Ù."	yhkim	1997-01-31 10:29:37
